Main Category,Tags,Image Title,Image URL,Prompt Text,unique tag,unique categories
,,Hair Care Routine,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Hair%20Care%20Routine.webp,"Use the uploaded reference image as facial and identity guidance.

Create a photorealistic lifestyle beauty photograph of a woman with naturally curly hair applying leave-in hair.

She is wearing a simple white tank top. Skin appears real and natural with visible pores, fine texture, no heavy retouching, no plastic or airbrushed look.

Scene is a bright modern bathroom with tropical green plants, neutral tones.

Lighting: soft diffused daylight with subtle beauty fill light, clean highlights, no harsh shadows.

Camera: professional DSLR, 50mm lens, f/1.8, shallow depth of field, sharp focus on face and hair.

Composition: waist-up portrait, lifestyle candid moment, premium skincare advertisement aesthetic.

Style: clean, minimal, high-end commercial beauty photography.

Aspect ratio: 9:16 vertical.

Ultra high resolution, photorealistic.","2D
3D
Academic
Action
Adventure
Aesthetic
Anime
Artistic
B&W
Beach
Beauty
Birthday
Black & White
Business
Cafe
Career
Casual
Celebration
Christmas
Cinematic
Clothes
Costume
Couples
Creative
Cycling
Dark
Detail
Elegant
Emotional
Events
Family
Fantasy
Fashion
Fitness
Food
Formal
Fun
Gym
Hair
Halloween
Hobbies
Indoor
Jewelry
Lifestyle
Luxury
Men
Minimal
Moody
Motorcycle
Music
Nature
Neon
Night
Office
Outdoor
Painting
Party
Portrait
Professional
Retro
Romantic
Selfie
Snow
Sports
Streetwear
Studio
Summer
Sunset
Surreal
Traditional
Travel
Urban
Vehicles
Water
Wedding
Wellness
Winter
Women","Women's Hairstyles
Men's Haircuts
Travel & Nature
Events & Celebrations
Cinematic & Artistic
Fashion & Luxury
People & Portraits
Urban & Architecture
Business & Career
Lifestyle & Hobbies
Vehicles & Action
Fantasy & Anime
✨ Outfit Try-On ✨
👩‍❤️‍💋‍👨 Kiss With Anyone 👩‍❤️‍💋‍👨"
,,Urban Reflection in Dramatic Light,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Urban%20Reflection%20in%20Dramatic%20Light.webp,"Dramatic, ultra-realistic close-up in black and white with high-contrast cinematic lighting from the side, highlighting the contours of his face and beard, casting deep shadows. He wears round, reflective sunglasses. He gazes confidently upward into a dark void. The sunglasses reflect a city's towering skyline. The atmosphere is mysterious with a minimalist black background. Details in 4K. Keep the subject's exact facial structure, hair texture, the original photo.",,
,,Honey & Fire,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Honey%20&%20Fire.webp,"Using the the attached photo reference, Extreme close-up beauty headshot of a confident young woman with long dark hair and vibrant blue highlights. She is wearing small gold hoop earrings and bold matte terracotta lipstick. Accessories: delicate gold crescent moon necklace, round vintage metal-rimmed sunglasses with orange-tinted lenses. Outfit: sharp black blazer with deep V-neck. Pose: chin tilted back, looking down at camera, haughty expression. Background: solid vibrant mustard yellow. Lighting: high-contrast studio butterfly lighting, sharp focus on lips and jewelry, 8k resolution, macro photography style. 9:16 ratio.",,
,,Black & White Portrait,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Black%20&%20White%20Portrait.webp,"Using the attached photo reference, the image is a full-body, black and white studio portrait of a man. He is seated centered on a simple metal-framed chair with a light-colored seat, angled slightly to the right but facing forward. His legs are bent at the knees, feet flat on the floor, and his hands are clasped loosely between his knees. He wears a dark, double-breasted suit jacket with peaked lapels, unbuttoned, over a white collared shirt, dark trousers, dark socks, and dark dress shoes. Accessories include a watch on his left wrist and a bracelet on his right, with a ring on his left ring finger. He has short, dark, styled hair and a full beard. The lighting is soft and dramatic, coming from the upper right, creating highlights on his face, hands, and the folds of his suit, while casting shadows on the left side of his body and under the chair. The background is a plain, seamless grey studio wall gradient, lighter behind him and darker at the edges. The shot is captured from a medium distance at eye level with a deep depth of field. The aspect ratio is 9:16.",,
,,Rose Satin Reverie,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Rose%20Satin%20Reverie.webp,"Using the attached photo reference as a strict guide for pose and identity: Create a hyper-realistic beauty portrait of a woman with long, sleek dark hair and defined eyebrows. She is looking off-camera to the right with a soft, dreamy expression. Makeup details: glossy mauve lipstick, soft brown eyeshadow, groomed fluffy brows, and a small diamond nose stud on her left nostril. Lighting: Direct 'Golden Hour' sunlight hitting the left side of her face, creating a warm glow and sharp, realistic shadows on her neck and hair. Skin texture: visible pores, sun-kissed glow, high-end retouching style but not plastic. Outfit: dusty pink silk satin V-neck top. Background: blurred warm beige/brown interior, bokeh effect. Camera settings: 85mm portrait lens, f/1.8, focus on eyes and lips. 8k resolution, cinematic lighting. Aspect ratio 9:16",,
,,Green Day,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Green%20Day.webp,"Using the attached photo reference as a strict guide for pose, subject, and attire, the aspect ratio is 9:16. It is a full-body studio portrait of a man with a short beard, seated directly facing the camera in a a bit dark green fabric wingback chair. He is wearing a forest green two-button suit over a white crew-neck t-shirt, with white sneakers featuring green heel accents. His hands are clasped together on his lap. A watch is on his left wrist. The background is a seamless, matching dark green studio wall and floor. The lighting is soft, even, professional studio illumination, creating gentle shadows beneath the chair and subject. The shot is at eye level.",,
,,Blue Dreams of Morocco,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Blue%20Dreams%20of%20Morocco.webp,"Using the attached photo reference as a strict guide, the aspect ratio is 9:16. It is a full-body photograph of a smiling woman standing on stone steps in a vibrant blue-painted alleyway. She wears an off-the-shoulder white ruffled blouse and a long black skirt, with black flats. Her right hand touches the blue wall, and she looks up to the right, smiling. Warm, golden late afternoon sunlight streams in from the upper right, casting strong, dappled shadows and highlighting the textured walls, potted plants with pink and yellow flowers, and the subject. A ginger cat sleeps on a step in the foreground. The colors are rich and saturated, with strong contrasts between the blue walls, warm light, and green foliage. The background features an ornate wooden door. The shot is from a medium distance.",,
,,Soft Static Winter,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Soft%20Static%20Winter.webp,"Using the attached photo reference as a strict guide, the aspect ratio is 9:16. It is a four-panel photo collage with a central music player overlay, all featuring the same woman in a festive, snowy setting.
Top Left: A medium shot of the woman in a green cable-knit sweater, holding a mug and looking out a window at falling snow. Warm indoor light from the right contrasts with the cool outdoor light.
Top Right: A close-up of hands in white knit gloves decorating a Christmas tree with red baubles next to a lit fireplace. Warm, flickering firelight casts long shadows.
Center: A white music player UI with a green gift icon, displaying ""Last Christmas - Wham! All I Want for Christmas Is You - Mariah Carey"" with playback controls.
Bottom Left: A full-body outdoor shot of the woman in a grey coat and red scarf walking down a snowy street, holding a gift. Cold daylight with falling snow.
Bottom Right: A medium shot of the woman reading a book on a couch, covered in a red blanket with a puppy. Soft indoor light from a window.
The overall atmosphere is cozy and warm with falling snow across all panels.",,
,,Monochrome Cinematic Iconic,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Monochrome%20Cinematic%20Iconic.webp,"Using the attached photo reference as a strict guide, the aspect ratio is 9:16. It is a black and white photograph of a man with short dark hair and a beard, wearing a black leather jacket over a dark shirt. He stands in the foreground, arms crossed, looking directly at the camera with a slight smile; a watch is visible on his left wrist. The background is a grid of nine smaller, framed black and white portraits of the same man in various poses (hand on chin, adjusting cuffs, etc.) and different dark blazers or shirts. Dramatic, high-contrast lighting from the upper right highlights the texture of the leather jacket and the contours of his face, casting deep shadows. The shot is a medium close-up.",,
,,Colors Style Studio,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Colors%20Style%20Studio.webp,"Using the attached photo reference as a strict guide, the aspect ratio is 9:16. It is a medium shot photograph of a man with short dark hair, a beard, and a stud earring in his left ear, singing passionately into a large, silver condenser microphone suspended from above. He wears a black hooded sweatshirt and black over-ear studio headphones. His head is tilted slightly up and to the right, his right hand gestures with a pointed finger near his chest, and his left hand is open, palm up. Soft, directional lighting from the upper right highlights the right side of his face, the microphone, and the texture of his hoodie, casting distinct shadows on the left side of his face, neck, and body. The background is a solid, deep maroon wall with a slight gradient, darker at the edges, providing strong color contrast with his black attire.",,
,,Elegance Studio Portrait,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Elegance%20Studio%20Portrait.webp,"Using the attached photo reference as a strict guide, the aspect ratio is 9:16. It is a medium-long studio portrait of a woman with a beautiful curvy, medium breast size, hourglass figure, standing and looking directly at the camera with a beauty expression, light pink lipstick. She wears a vibrant red, form-fitting halter-neck dress. Her long, beautiful wavy dark hair is styled over her left shoulder, and she wears delicate silver bracelets on both wrists and a ring on her left hand. Her hands rest on her curvy hips. The lighting is soft but dramatic studio illumination from the upper left, highlighting her face, the texture of her hair, and the folds of the red dress, while casting gentle shadows on her right side and under her arms. The colors are strong and saturated, with the intense red of the dress contrasting sharply against the solid, gradient dark brown studio background. The shot captures her from just below the knees up.",,
,,Tennis Net Break,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Tennis%20Net%20Break.webp,"Using the attached photo facial reference as a strict guide, the aspect ratio is 9:16. It is a medium shot outdoor portrait of a woman with a curvy, fit body shape, seated casually on a blue hardcourt tennis court, leaning her left arm against the net post. She is wearing a matching royal blue long-sleeved crop top and leggings set, white socks, and white and blue Nike Dunk Low sneakers. Her dark hair is styled in a high bun with braided details, and she has full makeup with defined brows and dark eyeliner. She holds a black tennis racket with a yellow ball balanced on it in her right hand. The lighting is soft, warm late afternoon sunlight from the right, casting long shadows and highlighting her face and the vibrant blue outfit. The background shows blurred green trees and a fence, with two more tennis balls on the court. The colors are rich and saturated.",,
,,Gilded Minimalism,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Gilded%20Minimalism.webp,"Using the attached photo facial reference as a strict guide, the aspect ratio is 9:16. It is a full-body fashion portrait of a slender woman with a short, dark bob haircut, standing and leaning her left shoulder against a rough concrete pillar. She is wearing a white, structured corset-style top with gold chain straps and gold buttons, a matching high-waisted white midi pencil skirt, and metallic gold pointed-toe heels. Her right leg is crossed in front of her left. The lighting is soft, diffused natural light coming from the right, creating gentle shadows on the left side of her body and the pillar, and highlighting the textures of the clothes and the concrete. The background is a minimalist, unfinished concrete space with a polished floor, and grid-like shadows from an unseen window are cast on the back wall. The colors are neutral, dominated by white, concrete grey, and gold accents. Her makeup is flawless and natural.",,
,,Desert Noire Elegance,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Desert%20Noire%20Elegance.webp,"Using the attached photo facial reference as a strict guide, the aspect ratio is 9:16. It is a medium shot outdoor portrait of a slender woman with long, dark hair, standing with her arms crossed and looking directly at the camera with a serious, confident expression. She is wearing a black wide-brimmed fedora hat with a beige band, a black high-neck sheer lace top with long sleeves and ruffled details, and black high-waisted trousers. Long, dangling earrings are visible. Her makeup is natural and flawless. The lighting is bright, natural daylight from the right, casting soft shadows and highlighting the textures of the black lace and the hat. The background is a blurred, sun-baked desert landscape with dry, cracked earth in the foreground and a clear, light blue sky. A gentle breeze blows strays of her hair. The colors are strong but earthy, dominated by black, warm brown, and blue.",,
,,Silver Fox Stroll,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Silver%20Fox%20Stroll.webp,"Using the attached photo facial reference as a strict guide: Create a high-fashion medium close-up portrait (waist-up) where the subject fills the frame. The woman has a healthy, curvy body type (not skinny) and a strong presence. She is wearing a voluminous, oversized grey faux fur coat that adds texture and width, layered over a fitted white top. Accessories: Black oval sunglasses, small gold hoop earrings. Pose: Standing confidently, hand in pocket, looking off-camera. Background: A blurred urban storefront wall with falling snow, but the background is secondary to the subject. Lighting: Soft, high-quality daylight. 8k resolution, commercial fashion photography, 9:16 aspect ratio.",,
,,Midnight Poise,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Midnight%20Poise.webp,"Using the attached photo facial reference as a strict guide, the aspect ratio is 9:16. It is a medium shot studio portrait of a woman with a curvy, medium build, seated on a beige upholstered bench and looking directly forward with a calm expression. She is wearing a dark blue, pleated halter-neck gown with long, flowing cape-like sleeves. Her dark hair is styled in an elegant updo, and she wears large, geometric silver earrings and a stack of silver bangles on her left wrist, which rests on her lap. Her makeup is flawless and natural, with defined eyes and nude lipstick. The lighting is soft, diffused studio light from the right, highlighting her face and the fabric's texture while casting gentle shadows on the left. The background is a solid, dark blue textured wall.",,
,,Stone & Silk,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Stone%20&%20Silk.webp,"Using the attached photo facial reference as a strict guide, the aspect ratio is 9:16. It is a medium shot portrait of a woman with a slender, hourglass body shape, standing and leaning against a large, textured stone column. Her right arm is raised, with her hand resting on her head, and her left arm is relaxed at her side. She is wearing a white, form-fitting corset-style halter dress with a draped skirt. The lighting is soft, warm, golden hour sunlight from the right, highlighting her face, hair, and the dress, and casting soft shadows on the column and background. The background is an out-of-focus stone archway corridor. Her makeup is glamorous with smoky eyes, contoured cheeks, and nude-brown lipstick. She wears small hoop earrings and a silver bracelet.",,
,,Analog Heartthrob,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Analog%20Heartthrob.webp,"Using the attached photo facial reference as a strict guide, the aspect ratio is 9:16. It is a medium close-up studio portrait of the woman with long, dark hair and blue eyes, holding a vintage silver Canon AE-1 camera with a brown strap in her right hand. Her left hand is behind her head. She wears an oversized white button-up shirt, layered gold necklaces, small hoop earrings, and bracelets. She looks directly at the camera with a gentle smile. The lighting is soft, directional studio light from the left, casting gentle shadows on her face and the folds of the shirt. The background is a solid, dark charcoal grey with a subtle texture. Her makeup is natural, with defined lashes and nude lipstick.",,
,,Urban Rebel in Motion,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Urban%20Rebel%20in%20Motion.webp,"Using the attached photo facial reference as a strict guide, the aspect ratio is 9:16. It is a full-body photograph of a man with short dark hair, a beard, and round sunglasses, standing and leaning his right side against a dark wall. He wears a dark blue bomber jacket with a white geometric line pattern over a black crew-neck t-shirt, grey distressed skinny jeans, and black combat boots. His right hand is in his jeans pocket, and his left hand is near his chest. The lighting is dramatic and cool, provided by intersecting, glowing white LED strip lights arranged in geometric patterns on the dark walls and ceiling of a futuristic tunnel, casting distinct shadows on the floor. The background is the dark tunnel interior with the glowing lights.",,
,,Emerald Gaze Elegance,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Emerald%20Gaze%20Elegance.webp,"Using the attached photo facial reference as a strict guide, the aspect ratio is 9:16. It is a medium close-up portrait of a woman with a shoulder-length, platinum blonde bob haircut and a fair complexion. She is wearing large, white-framed square sunglasses with dark green gradient lenses, which she is lifting with her left hand, revealing her face. She wears a high-neck, white ruffled blouse with long sleeves and a chunky, multi-strand necklace made of large gold links and white pearls. Her pose is confident, with her head tilted slightly back and to the right, and her chin slightly up. The lighting is bright, direct sunlight from the upper right, creating strong, distinct shadows beneath her chin, nose, and the ruffles of her blouse, as well as under her hand. Her makeup is flawless, with defined eyebrows, eye makeup, and a matte pink lipstick. The background is a solid, deep teal wall. The colors are strong and saturated, with high contrast.",,
,,Polished Confidence,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Polished%20Confidence.webp,"Using the attached photo facial reference as a strict guide, the aspect ratio is 9:16. It is a black and white medium shot portrait of the woman, standing in a blurred, tree-lined alleyway. Her right hand is adjusting her cat-eye sunglasses, and her left hand is in her trouser pocket. She wears a dark, textured wool blazer over a black V-neck camisole and dark trousers with a belt. A silver bracelet is on her right wrist. Her dark hair is styled in loose waves, and her makeup is flawless with defined brows and dark lipstick. The lighting is soft, diffused daylight, creating gentle shadows on the right side of her face and body. The colors are monochromatic with strong contrast. The shot captures her from the mid-thigh up, showing a slender figure.",,
