Main Category,Tags,Image Title,Image URL,Prompt Text,unique tag,unique categories
,,Hello Yellow,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Hello%20Yellow.webp,"Using the attached photo facial reference as a strict guide, the aspect ratio is 9:16. It is a medium shot studio portrait of a woman with short, wavy brown hair and round, yellow-tinted sunglasses, standing and looking forward. She is wearing a vibrant yellow pantsuit, consisting of an open blazer over a matching crew-neck t-shirt and high-waisted trousers. Her hands are in her trouser pockets. The lighting is soft, even studio illumination from the front, creating gentle shadows beneath her jacket and chin. The background is a solid, saturated yellow wall that matches her outfit. Her makeup is flawless and natural with defined lips. The overall color palette is dominated by strong, saturated yellows.",,
,,Confidence in every frame,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Confidence%20in%20every%20frame.webp,"Using the attached photo facial reference as a strict guide, the aspect ratio is 9:16. It is a full-body studio photograph of the man, who has dark hair, a beard, and wears yellow-tinted aviator sunglasses. He is seated casually on a large, royal blue bean bag chair, with his left leg extended and his right leg bent. He wears a blue bomber jacket with a gold geometric pattern, blue sweatpants, white socks, and chunky off-white sneakers. His hands are relaxed on his lap. The lighting is soft, diffused studio light from the upper right, casting gentle shadows on the bean bag and floor. The background is a seamless, plain light grey studio wall and floor.",,
,,Velvet Authority,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Velvet%20Authority.webp,"Using the attached photo facial reference as a strict guide, the aspect ratio is 9:16. It is a medium shot portrait of a woman with a slender body shape, standing and looking directly at the camera with a calm, serious expression. Her body is angled slightly to the left, with her right hand tucked into the pocket of her dark blue jeans and her left arm relaxed at her side. She is wearing a deep burgundy velvet double-breasted blazer with gold buttons over a soft white wrap blouse. Her long, dark, wavy hair falls over her left shoulder, and she wears small gold hoop earrings and a ring on her left hand. Her makeup is natural and flawless, with defined brows and a nude lipstick. The lighting is soft, diffused daylight, casting gentle shadows. The background is a slightly blurred Parisian-style building entrance with a large white door and pale stone walls. The colors are rich but balanced, with the red blazer being the prominent color.",,
,,Emerald Authority,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Emerald%20Authority.webp,"Using the attached photo facial reference as a strict guide, the aspect ratio is 9:16. It is a medium shot portrait of a woman with a slender, hourglass body shape, standing in a modern, sunlit office with large windows overlooking a blurred cityscape. She is wearing an emerald green tailored pantsuit consisting of an open blazer and high-waisted trousers, over a silk beige V-neck top. Her right hand is in her trouser pocket, and her body is angled slightly to the left, looking directly at the camera. She wears layered gold necklaces, small square gold earrings, a gold watch, and a ring. Her long, dark, wavy hair is blown slightly by a breeze. Her makeup is natural and flawless, with defined eyes and a nude lipstick. The lighting is bright, natural daylight from the large windows on the left, casting soft shadows and highlighting the textures of the clothing and the concrete wall in the background. The colors are rich but natural, with the green of the suit being the dominant color.",,
,,Coffee Above the Waves,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Coffee%20Above%20the%20Waves.webp,"Using the attached photo facial reference, a photorealistic medium-full shot of a woman sitting elegantly on a white stone balcony railing during golden hour.

Subject Details:

Pose: Sitting casually but elegantly on the edge of a classic white balustrade, legs crossed or draped down, holding a white ceramic coffee cup and saucer with both hands near the chest.

Face/Makeup: Soft glam makeup, warm tones, defined eyebrows, matte lipstick, soft contouring, serene and confident expression looking directly at the camera.

Hair: Dark brown hair styled in a loose, messy bun with wispy strands blowing gently in the wind framing the face.

Body: Slender, fit body shape.

Clothing: A flowing, white V-neck midi dress with long puffy sleeves, cinched at the waist, soft lightweight fabric (chiffon or silk) that catches the light.

Accessories: A delicate gold necklace with a small butterfly pendant, small hoop earrings.

Environment & Lighting:

Background: A vast, deep blue ocean stretching to the horizon, a sky filled with soft, scattered clouds illuminated by the setting sun.

Lighting: Warm, golden sunset light hitting the subject from the side/back (rim lighting on hair), creating a soft glow on the skin and dress. Soft, natural shadows on the unlit side of the face.

Colors: Palette of warm gold, creamy white, deep ocean blue, and soft peach tones in the sky.

Extra Details: A small, cute brown curly-haired puppy (poodle or maltipoo mix) peeking its head through the white balusters of the railing at the bottom left.

Tech Specs: High definition, cinematic composition, depth of field blurring the distant ocean slightly.

--ar 9:16",,
,,Coffee Above the Waves Men,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Coffee%20Above%20the%20Waves%20Men.webp,"A medium shot portrait of a man, using the attached photo facial reference, sitting on a white stone balustrade of a Mediterranean villa balcony at sunset. He has short dark hair, a beard, and is wearing dark sunglasses, a white unbuttoned linen shirt with rolled sleeves, light beige trousers, and a silver watch. He holds a small white espresso cup in his right hand, looking out towards the sea. His body is lean and fit. A small white Maltese dog sits at his feet. The setting sun casts a warm golden light, creating long, soft shadows. The background features a vast sea with warm orange and purple hues, a coastline with greenery, and the villa's architecture. The camera angle is eye-level, capturing a rich, warm color palette. Aspect ratio 9:16.",,
,,Desert Royalty,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Desert%20Royalty.webp,"A full-body shot of a young woman, using the attached photo facial reference, sitting elegantly on the front fender of a vintage beige Mercedes convertible in a desert landscape. She holds a large falcon with spread wings on her raised right hand, gripping its leather straps. She is wearing a monochromatic outfit featuring a champagne-colored silk button-down shirt tucked into matching high-waisted wide-leg trousers, and brown leather brogue shoes. Her hair is styled in a chic high bun with loose strands framing her face, wearing soft, natural glam makeup with a nude lip. The car is surrounded by blooming purple lavender bushes, with rolling sand dunes visible in the distance under a clear, gradient teal sky. The lighting is warm and golden, typical of late afternoon, creating soft contrasts and highlighting the texture of the silk and the chrome details of the car. The camera angle is low, looking slightly up at the subject. Aspect ratio 9:16.
",,
,,Sophisticated Elegance,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Sophisticated%20Elegance.webp,"A close-up studio portrait of a sophisticated woman, using the attached photo facial reference, posing with her right hand gently resting against her cheek and jawline. She is wearing a wide-brimmed black felt hat and a fitted black turtleneck sweater. On her wrist, she wears a statement diamond cuff bracelet composed of multiple sparkling rows. Her makeup is high-glam and precise, featuring sharp winged black eyeliner, defined eyebrows, flawless matte skin with contouring, and deep matte burgundy lipstick. Her expression is serious and captivating, looking directly at the camera. The lighting is soft, directional studio lighting that highlights her facial features and the sparkle of the jewelry while creating subtle shadows for depth. The background is a solid, deep matte teal or petrol blue color, providing a rich contrast to the monochromatic black outfit. Aspect ratio 9:16.",,
,,Blue Dynasty Swagger,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Blue%20Dynasty%20Swagger.webp,"A full-body outdoor shot of a fashionable woman, Using the attached photo facial reference, standing confidently in front of a bright baby-blue Lamborghini sports car. She is wearing an oversized light blue blazer over a white top, crisp white trousers, and white sneakers with black stripes. She wears dark sunglasses and has long, wavy brown hair. Her stance is powerful, with one hand in her pocket. The setting is a surreal, dreamlike street where the trees are filled with vibrant blue blossoms, and blue petals cover the ground like snow. The lighting is soft, even, and cool-toned, emphasizing the monochromatic blue color palette of the car, jacket, and environment against the white of her outfit. Aspect ratio 9:16.",,
,,Golden Hour Wanderer,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Golden%20Hour%20Wanderer.webp,"A picturesque outdoor portrait of a young woman, Using the attached photo facial reference, standing in the center of a vast, blooming sunflower field. She is wearing a light yellow, floor-length spaghetti-strap maxi dress made of a flowy fabric that perfectly matches the yellow of the flowers, paired with a white wide-brimmed sun hat. Her arms are gently extended to her sides, her hands lightly touching the large sunflower heads surrounding her. Her hair is styled in a soft, elegant updo with loose strands framing her face, and she wears natural, radiant makeup. The lighting is bright and sunny, typical of a summer afternoon, creating vibrant colors and soft, natural shadows. The background features an endless sea of sunflowers under a bright blue sky dotted with fluffy white cumulus clouds. The camera angle is eye-level, capturing the immersion in nature. Aspect ratio 9:16.",,
,,Queen's Gambit,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Queen's%20Gambit.webp,"A medium seated portrait of a sophisticated woman, Using the attached photo facial reference, sitting on a brown leather Chesterfield sofa in a classic study. She is looking thoughtfully to the side, with her left hand lightly touching her jawline and her right hand resting on her leg. She wears a grey blazer, a crisp white shirt, a geometric patterned silk neck scarf, and round metal-rimmed glasses. In the immediate foreground, blurred wooden chess pieces are visible, framing the bottom of the shot to suggest a game in progress. The background features vintage beige patterned wallpaper and olive green velvet curtains. The lighting is soft and warm, evoking an ""old money"" academic aesthetic. Aspect ratio 9:16.",,
,,Pool Hall Rebel,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Pool%20Hall%20Rebel.webp,"A cinematic medium shot of a confident young woman, Using the attached photo facial reference, leaning casually against the wooden rail of a green billiard table. She holds a wooden pool cue upright with both hands in front of her. She is dressed in a crisp white button-down shirt tucked into tailored grey trousers. Her dark hair is pulled back into a low ponytail with loose strands framing her face, and she wears natural but defined makeup with a dark mauve lip. The setting is a moody, dimly lit pool hall with exposed brick walls adorned with vintage framed posters. Overhead industrial pendant lamps cast warm, dramatic pools of light onto the green felt tables and the colorful billiard balls, creating deep shadows and a rich atmosphere. The background is slightly out of focus to emphasize the subject. Aspect ratio 9:16.",,
,,Cinematic Snowstorm Portrait,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Cinematic%20Snowstorm%20Portrait.webp,"A cinematic close-up winter portrait of a stunning young woman, Using the attached photo facial reference, standing amidst a heavy snowfall in a mountainous landscape. She has her left hand, wearing a black glove, raised gently to the brim of her hood, while her right hand grips a black trekking pole. She is bundled up in a deep burgundy winter parka with a thick, brown fur-trimmed hood pulled up. Underneath, she wears a grey ribbed sweater and a beige and black plaid scarf wrapped warmly around her neck. A delicate silver butterfly necklace is visible. Her dark hair is styled in a long side braid, with snowflakes dusting her hair and eyelashes. Her makeup is flawless and matte, featuring rosy cheeks and dusty mauve lipstick. The background is a soft, white blur of snow-capped mountains and falling snow, creating a cold, magical atmosphere. The lighting is soft, cool, and diffused, typical of an overcast winter day. Aspect ratio 9:16.",,
,,Metropolitan Grace,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Metropolitan%20Grace.webp,"A classic black and white medium shot of an elegant woman, Using the attached photo facial reference, standing beside a vintage car. A curvy body shape (not skinny), She is looking off-camera to her left with a pensive expression, her hands casually in her trouser pockets. She wears a tailored dark blazer over a crisp white button-down shirt with a dark silk necktie, and matching trousers. Her dark hair is styled in a chic low bun. In the immediate foreground, the dark frame of the car's window and roofline is visible, adding depth. The background features a modern building with geometric concrete and glass facade. The lighting is diffused daylight, creating soft shadows and highlighting the textures of her suit and the car's paint. Aspect ratio 9:16.",,
,,London Afternoon Tea,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/London%20Afternoon%20Tea.webp,"A cinematic outdoor portrait of a stylish young woman, Using the attached photo facial reference, sitting at a small round wooden table at a sidewalk café in London. She is holding a white teacup gently near her lips, looking directly at the camera. She wears a classic beige wool trench coat over a cream ribbed knit sweater. Her hair is pulled back into a messy bun, with loose strands illuminated by the sun. On the table in front of her sits a plate with a scone, a saucer with a spoon, and a small brown leather notebook. The background is a quintessential London street scene, featuring a blurred red double-decker bus on the left and a classic red telephone booth on the right, with historic brick architecture in the distance. The lighting is the golden hour of sunset, creating a strong, warm backlight that creates a glowing halo around her hair and casts long shadows on the pavement. The color palette is warm and inviting. Aspect ratio 9:16.
",,
,,Luxury Minimalist,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Luxury%20Minimalist.webp,"A full-body studio fashion portrait of a stylish man, Using the attached photo facial reference, sitting casually on a large white leather beanbag chair. He leans forward slightly with his elbows resting on his thighs and his hands hanging loosely between his knees. He wears an oversized, chocolate-brown trench coat left open over a crisp white button-down shirt and white tailored trousers. On his feet, he wears clean white sneakers, and a silver luxury watch is visible on his left wrist. He has short dark hair and a short beard, looking intently directly at the camera. The background is a seamless, solid grey studio backdrop. The lighting is directional and high-contrast, coming from the left to create a distinct, sharp shadow on the wall behind him to the right, emphasizing a modern, minimalist aesthetic. Aspect ratio 9:16.",,
,,Bloom & Grace,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Bloom%20&%20Grace.webp,"A soft, dreamy outdoor portrait of a beautiful young woman, Using the attached photo facial reference, standing waist-deep in a vibrant field of ranunculus flowers. She holds a single bright pink flower stem in her raised right hand near her face, gazing thoughtfully off into the distance, while her left hand hangs relaxed by her side. She is wearing a simple white ribbed tank top and light blue denim shorts. Accessories include a delicate silver butterfly necklace, small hoop earrings, and silver bangles on her right wrist. Her dark hair is styled in a casual half-up, half-down top knot with loose waves. The field is densely packed with white and deep magenta blooms. The lighting is soft, diffused, and even, typical of an overcast day, with a white cloudy sky and blurred trees in the background. Aspect ratio 9:16",,
,,Rooftop Ledge,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Rooftop%20Ledge.webp,"Using the attached photo facial reference, A cinematic night-time portrait of a young woman sitting on a rooftop ledge, city skyline glowing behind her with colorful bokeh lights. She has short, messy pastel pink hair, soft natural makeup, and expressive eyes looking directly into the camera. She wears an oversized black hoodie and ripped blue jeans, casual urban street style. Moody teal-and-orange color grading, shallow depth of field, soft rim lighting around the hair, dramatic low-light photography, cinematic atmosphere, ultra-realistic skin texture, high detail, 85mm lens look, f/1.8, professional photography, modern aesthetic, poster-style composition.",,
,,Couple in Love,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Couple%20in%20Love.webp,"Using the attached photos facial reference:
A hyper-realistic 8k high-angle overhead shot, captured with a wide-angle lens, Aspect ratio 9:16, presents a romantic scene of a full-body couple shot lying on a light-colored wooden floor. The lighting is soft and natural, possibly from a window, creating gentle highlights on the balloons and subtle shadows on the floor, contributing to a cinematic atmosphere. The female subject, uploaded face as reference, is positioned on her back, wearing a black crop top, light blue denim shorts, and a white unbuttoned shirt draped over her. Her left arm is bent with her hand near her head, and her right arm is gently extended towards the male. The male subject, uploaded face as reference, is also on his back, wearing a light grey t-shirt and light blue distressed denim jeans. His left arm is bent, hand near the female's head, and his right arm is relaxed. They are lying close together, heads touching, looking into each other's eyes with soft, affectionate smiles. The entire floor around and between them is densely decorated with a multitude of shiny red heart-shaped foil balloons of varying sizes, interspersed with several white round latex balloons, and countless small red and white rose petals, creating a highly detailed texture and vibrant color contrast against the light wood. The composition is a full-body shot, showcasing the couple and the extensive, immersive decorations.",,
😂 Funny 😂,,Aliens Selfie,,"A hyper-realistic, 8k, 9:16, high-angle, based strictly on the provided reference image, wide-shot selfie perspective captures a man in the foreground, holding the camera with his outstretched arm, looking directly into the lens with a serious expression. He is wearing a highly detailed, tan-beige astronaut-style jumpsuit, featuring a prominent silver neck ring and a beige, rectangular device with a small screen attached to his chest. His face is uploaded face as reference. Behind him, a dense crowd of classic grey aliens with large, almond-shaped black eyes, small mouths, and slender bodies fills the mid-ground and background, all gazing intently towards the camera. The aliens are rendered with highly detailed, smooth, grey skin textures. The scene is set on a desolate, dark grey, rocky alien planet surface, scattered with small pebbles and rocks, extending towards a hazy, dark horizon with faint, distant mountains under an overcast sky. The lighting is cinematic and diffused, creating soft shadows and highlighting the textures of the suit and the aliens, giving the entire image a sharp, crisp, and highly detailed appearance.",,
,,Green Day,https://raw.githubusercontent.com/Athena-Neferpitou/1awelapp-tsiwrat/main/tsiwrat/Green%20Day.webp,"Using the attached photo reference as a strict guide for pose, subject, and attire, the aspect ratio is 9:16. It is a full-body studio portrait of a man with a short beard, seated directly facing the camera in a green fabric wingback chair. He is wearing a forest green two-button suit over a white crew-neck t-shirt, with white sneakers featuring green heel accents. His hands are clasped together on his lap. A watch is on his left wrist. The background is a seamless, matching green studio wall and floor. The lighting is soft, even, professional studio illumination, creating gentle shadows beneath the chair and subject. The shot is at eye level.",,